number,duration,params_C,params_a,params_b,params_gamma,params_max_iter,params_n_estimators
255,0 days 00:03:33.246515,798.6736281568976,0.6669733449330805,0.8709566202011118,0.05380222577594973,10,11
256,0 days 00:03:29.923482,0.00021378660155170874,0.96235668166107,0.23509439643016303,0.8659038243734657,10,11
257,0 days 00:10:31.539587,0.16772716072630944,0.32795827186443627,0.5117700652108096,0.40074866952191,10,33
258,0 days 00:04:06.364720,0.08618115361795861,0.7478535579858723,0.47943279028536034,0.057084026288745204,10,13
259,0 days 00:13:27.867088,55.85399438057131,0.8828178751395797,0.13801665821945236,0.17012230118160143,10,44
260,0 days 00:14:27.636402,2154.8629102982786,0.13393255703327858,0.29299035857949673,0.7542156213914369,10,47
261,0 days 00:11:22.941102,0.0002592934727856688,0.23314895313137313,0.026327742509175543,0.27473362991612227,10,37
262,0 days 00:10:52.940065,99.40832698754976,0.1494580529954713,0.08741624142353481,0.3491216074879858,10,35
263,0 days 00:10:52.398723,0.000772146200332184,0.4646944213802764,0.6547857931792912,0.3704380528209127,10,35
264,0 days 00:06:20.776578,0.3557268476839099,0.7679332876148411,0.10505494132611262,0.20247515089597246,10,20
265,0 days 00:06:57.560165,8878.69661830433,0.6676805596851709,0.29261859649323646,0.8436164447201622,10,22
266,0 days 00:03:53.930758,0.05072767624442487,0.5358881558671723,0.5507291362424764,0.01335570314613499,10,12
267,0 days 00:03:20.357536,0.00015320961513336657,0.5566504966150517,0.2739251139297502,0.06122445122415188,10,10
268,0 days 00:06:16.178557,241.1073863547689,0.3557129643924952,0.5602285271316054,0.973609258721851,10,20
269,0 days 00:04:09.670499,0.0005022930421685127,0.8541329170486125,0.2488499284415918,0.7906008616461415,10,13
270,0 days 00:06:19.358545,0.0006560507503847209,0.9179323607485907,0.15752119932560782,0.42786157723215235,10,20
271,0 days 00:13:11.854532,0.002444978701809485,0.8552247890709376,0.31715209046029497,0.010453580559142805,10,43
272,0 days 00:11:55.344835,1582.0089332591247,0.8805057656787174,0.8393845674292285,0.9113439495296188,10,39
273,0 days 00:04:51.303354,8.730210764544573,0.9857592674856103,0.6144347453479705,0.8430081284273042,10,15
274,0 days 00:08:40.508057,2.621914235608796,0.26715709126223475,0.9811666071421797,0.6544651618904597,10,28
275,0 days 00:03:34.583509,1.5737918130229462,0.36168375243100903,0.23590884501676274,0.7482628806901411,10,11
276,0 days 00:06:53.012026,3.917763555857099,0.9907701542461088,0.43547529476980773,0.9319571618832353,10,22
277,0 days 00:05:52.727206,1815.292568160301,0.16248046493766682,0.554899111591165,0.627877303274794,10,19
278,0 days 00:03:55.155622,0.001211309758037053,0.10409181976110993,0.5421410142984288,0.7185608003378373,10,12
279,0 days 00:03:19.994327,0.00023202594288997973,0.23858142922677003,0.8445803427520421,0.5355145355028937,10,10
280,0 days 00:11:09.731694,0.1541512667699645,0.5043646938652192,0.030329825161952075,0.3035943138832121,10,36
281,0 days 00:08:28.990441,0.007470954501959021,0.46011555089724077,0.49838101939018875,0.8045548713947592,10,27
282,0 days 00:06:50.289292,0.0006972077934287114,0.6767270538720125,0.15995443266088538,0.3334882091816217,10,22
283,0 days 00:04:14.173137,2079.4878066419456,0.8476030820924942,0.16741423501155125,0.05739145473872875,10,13
284,0 days 00:12:18.143751,0.0010627006976275187,0.20180597535962264,0.230569802701701,0.5072982041428629,10,40
285,0 days 00:12:33.982306,37.81615495827175,0.45126113829540127,0.6263975227750969,0.4509220864991016,10,41
286,0 days 00:09:33.488822,120.40646161726261,0.8493433778493001,0.5643441802499514,0.500859239223467,10,31
287,0 days 00:07:17.781665,0.00015894030822371418,0.9901916723614025,0.08006648193433451,0.5879719958037603,10,23
288,0 days 00:11:20.531089,0.001675549104736893,0.42331752776381604,0.26092782131992187,0.13703576079947555,10,37
289,0 days 00:04:30.968619,0.6926266072208369,0.18374218185158844,0.5187674932411566,0.5633834695688613,10,14
290,0 days 00:04:14.003723,0.016449853528754617,0.10943536966619612,0.8889033896478656,0.4802703405701564,10,13
291,0 days 00:05:36.852454,1048.7210875528697,0.784693832668666,0.5526312571802713,0.41621699620503405,10,18
292,0 days 00:12:56.860777,0.5290861885043916,0.6090820943708968,0.0382724551886383,0.9207013256318778,10,42
293,0 days 00:03:58.199457,413.79172092342407,0.5098522329960652,0.6966473739120005,0.3999981917516745,10,12
294,0 days 00:08:20.123419,142.74205925529748,0.10020452492275461,0.30768849039161417,0.6558830272417713,10,27
295,0 days 00:09:16.462082,1.5458957106390954,0.9051355257675949,0.9640688085780201,0.09088742177309217,10,30
296,0 days 00:09:38.471546,0.05712982159062548,0.32666529540734224,0.6705370242240891,0.7640288870001651,10,31
297,0 days 00:03:53.983876,0.00015077713979889265,0.7837399503368195,0.2136005091075265,0.47091669227772726,10,12
298,0 days 00:11:43.354280,0.002566329175769513,0.8961029115347152,0.10213331448950941,0.7748543323557293,10,38
299,0 days 00:04:13.927004,0.002450449101571733,0.4107103684523197,0.5720610963523247,0.3724054828574618,10,13
300,0 days 00:03:51.348917,0.0001859056640869012,0.10986266262459027,0.32692212194823456,0.7757404306751504,10,12
301,0 days 00:07:14.877928,1127.4847200964173,0.6770252555841736,0.03246103635979894,0.6297265651653495,10,23
302,0 days 00:09:15.205275,102.60129436386582,0.3367701739980108,0.5124987452944609,0.8846517980687753,10,30
303,0 days 00:03:54.002215,35.19673916849352,0.1700076085725945,0.410040682463464,0.6087256925696596,10,12
304,0 days 00:06:59.961704,0.0006190567796565906,0.5252785553282961,0.5716684295704141,0.8070662904099175,10,22
305,0 days 00:07:07.632537,4.946118454052297,0.8073199321751261,0.998088028688463,0.18426288719633588,10,23
306,0 days 00:03:17.828575,1.7040250339322327,0.643041516021142,0.09143088292334063,0.04267885407789973,10,10
307,0 days 00:09:33.656234,0.0037880860940030306,0.8013569110192569,0.46132012483780177,0.11613839326515707,10,31
308,0 days 00:05:04.630093,127.77955390081239,0.2624027368554778,0.14636542807308722,0.36767577929861395,10,16
309,0 days 00:06:53.852543,0.06002806381264321,0.4039635071251042,0.5095849679467527,0.014902534842212378,10,22
310,0 days 00:06:59.642817,0.004160255317365935,0.24394970111102865,0.5654063562234621,0.3502956175858759,10,22
311,0 days 00:06:22.788533,1947.354339914173,0.8889083137327427,0.9657749334072239,0.8552990260645121,10,20
312,0 days 00:04:13.557757,3.720010192179581,0.6255345966496471,0.4621546783425019,0.7263758589061642,10,13
313,0 days 00:07:48.545377,0.0001115845794558343,0.5212105744825479,0.7923254651706083,0.06774828417340106,10,25
314,0 days 00:13:16.985678,0.0010172981876773943,0.7471832198249289,0.6193393267231184,0.7202414025569202,10,44
315,0 days 00:05:35.486560,0.0006467738988232363,0.4626440841518541,0.7449727100649464,0.7852140395451432,10,18
316,0 days 00:03:20.041200,0.48060456079950886,0.16266251661366887,0.9108315624345511,0.9281826700122521,10,10
317,0 days 00:03:53.849259,0.004369987367167972,0.9387899072998033,0.5029498474581737,0.8947816630805324,10,12
318,0 days 00:05:24.442386,64.71541924022239,0.8517473677943296,0.32569010681694,0.16087119289331653,10,17
319,0 days 00:14:41.220752,3.3818564530039974,0.23201596830344348,0.10874697398856083,0.4727111859071662,10,48
320,0 days 00:03:41.019183,86.75897265852944,0.3839557228274739,0.8468612829286927,0.7530138272015605,10,11
321,0 days 00:07:05.909325,0.0030780231267370133,0.34835772321707414,0.5872270188034006,0.8325703544813883,10,23
322,0 days 00:13:18.776943,351.8671971821635,0.24816067700279154,0.44530904462727566,0.05729539747177659,10,44
323,0 days 00:05:45.413252,200.66472561644215,0.5611492537404165,0.1850701191143322,0.06577878770503687,10,18
324,0 days 00:07:09.608227,0.3600053178469021,0.22870720460467828,0.9616514688221492,0.591009064269047,10,23
325,0 days 00:06:03.116323,16.141526640343063,0.6291148611192828,0.26219013048166145,0.13002513721382303,10,19
326,0 days 00:04:49.262131,0.00028161839321737357,0.35037251933646507,0.9373442786159888,0.8052788597163472,10,15
327,0 days 00:11:40.887292,5.713953473434597,0.7961511875295688,0.3506589943878895,0.9081738543398014,10,38
328,0 days 00:05:41.647044,0.2556896945820198,0.736208062468054,0.251728922980453,0.3779412330661732,10,18
329,0 days 00:04:14.251509,62.391178132323915,0.6683383173615632,0.7965895547180185,0.2164654639454897,10,13
330,0 days 00:10:48.419298,0.0005010778839627868,0.3310812319567544,0.643716238239623,0.14497732381150463,10,35
331,0 days 00:07:48.077927,2213.782379134932,0.23714644527115786,0.12779515508495146,0.8893431953774287,10,25
332,0 days 00:03:14.888680,0.0009624471447083297,0.5118724672143365,0.1965174705154538,0.2798394884460349,10,10
333,0 days 00:03:21.465909,9559.244957835803,0.8254036483273596,0.03986625398849771,0.8963379768878348,10,10
334,0 days 00:07:10.947060,647.7227050571821,0.46896220347205675,0.2687830550895339,0.6100005010107571,10,23
335,0 days 00:10:12.231247,198.754798977983,0.9530036817176533,0.406206153552328,0.7910759825689266,10,33
336,0 days 00:08:45.085734,0.221382478200055,0.46678178412829463,0.3775562173011185,0.5256362077391489,10,28
337,0 days 00:11:40.311384,4.777456521227306,0.24914621946366672,0.5516866611203263,0.47082607772534213,10,38
338,0 days 00:07:10.989183,13.952340497985151,0.5902153631000508,0.32507190134643554,0.5076299540230116,10,23
339,0 days 00:10:36.215017,0.21116934943966253,0.3951375960502934,0.9214416572854134,0.5644253356478893,10,35
340,0 days 00:13:29.145600,0.0005554669613242724,0.22068049924371202,0.6310636540931882,0.010691751718485576,10,44
341,0 days 00:04:44.373340,2.749260568448007,0.2803065978609438,0.6605093188166811,0.5825429574409559,10,15
342,0 days 00:13:49.577285,0.00017964292950452523,0.5261743352264723,0.07678301635969416,0.3567676840658517,10,45
343,0 days 00:06:54.396357,0.0004063880496101645,0.3068470266390975,0.5023941885323869,0.6921437310027897,10,22
344,0 days 00:07:12.637662,257.19571966524995,0.37716333659106416,0.12287958096444634,0.494934894543799,10,23
345,0 days 00:07:29.427445,0.30303682325893244,0.17518049739659264,0.6026079299995732,0.7691088502218703,10,24
346,0 days 00:11:57.875204,2012.5817540850871,0.19328703796076327,0.13555557351672137,0.1832556713664547,10,39
347,0 days 00:03:19.722744,3.04668528739347,0.6944681230083971,0.5266040369991624,0.784589029072589,10,10
348,0 days 00:10:46.521624,1.7532830712805836,0.15067382571181537,0.14595918035767189,0.25164415162645426,10,35
349,0 days 00:03:50.238415,0.0007289809404523019,0.781331107782859,0.45971238453936264,0.6637679577629604,10,12
350,0 days 00:09:08.175776,139.36115562795632,0.8355949667722021,0.927476255747793,0.3567273745186085,10,30
351,0 days 00:04:12.017213,0.00018872196058091357,0.3636907917956379,0.051877977203093686,0.6009565230151078,10,13
352,0 days 00:03:33.620222,0.0003034820220570522,0.6248601279798845,0.7271724047324033,0.300916506475817,10,11
353,0 days 00:10:10.220728,0.0008069937809628079,0.3582634770799159,0.2695231574050342,0.698099401434415,10,33
354,0 days 00:03:34.467852,0.014280887479139446,0.13042971444889026,0.473183850000587,0.002176949927079397,10,11
355,0 days 00:07:10.954861,0.006766860021612266,0.6879979785538304,0.029425690896899732,0.20477547696187637,10,23
356,0 days 00:05:06.376922,1.4797546254022662,0.9630982458733379,0.7630729179283364,0.48041557828877335,10,16
357,0 days 00:11:06.418385,0.103331529387048,0.7183509433332393,0.7101803393423095,0.32956062544707876,10,36
358,0 days 00:03:31.006109,0.00017549396592069275,0.4608945724347442,0.016060985597154444,0.26775274609224764,10,11
359,0 days 00:09:01.316441,0.10152771006551575,0.35299938882757453,0.11033713057989561,0.8688992714184096,10,29
360,0 days 00:10:59.286804,1031.3364731974889,0.236999565667442,0.22751917405821465,0.48427411593344005,10,36
361,0 days 00:09:45.647735,334.2644998632473,0.8737958283666992,0.04129442634466086,0.06552056587774813,10,32
362,0 days 00:03:33.012881,0.004415115894104957,0.302899376429708,0.44003477945498914,0.4730450750597842,10,11
363,0 days 00:04:31.466632,1353.740551174641,0.8328761070894407,0.9616869900700801,0.8284089380445222,10,14
364,0 days 00:09:00.127570,1010.2497120101824,0.9486551566997364,0.9694147540139774,0.04595686944892052,10,29
365,0 days 00:10:15.639105,0.000509674181340879,0.8509120857844121,0.7340667773223764,0.9327363972699347,10,33
366,0 days 00:14:06.555596,0.012818795186851032,0.27768490718033084,0.15413357336997544,0.11466707972827683,10,46
367,0 days 00:04:42.487215,0.003680857362556684,0.9527672689374183,0.9700396462391233,0.08390513240200459,10,15
368,0 days 00:03:21.534489,2652.948193641871,0.7178502555082849,0.8166462933892642,0.18429293946548375,10,10
369,0 days 00:15:08.235400,3.8734145152277426,0.879866589890706,0.2539410998548725,0.08069005318705857,10,49
370,0 days 00:07:38.100651,0.003552133365523726,0.36364286068510965,0.5014555525708039,0.9758620149232701,10,25
371,0 days 00:08:36.353143,46.025048171607146,0.3827807927555499,0.4513949754921438,0.6066126057847459,10,28
372,0 days 00:05:07.580308,0.0002547986049206335,0.9581602491166937,0.18710448314668138,0.4372838430682504,10,16
373,0 days 00:03:34.422244,485.9581647765511,0.9753567479901775,0.8249430889974992,0.93678693785104,10,11
374,0 days 00:03:19.906577,0.0015139814143637926,0.6220486302494357,0.09265569867279332,0.5694970685872082,10,10
375,0 days 00:06:13.062470,0.04023569022321688,0.40383549702128085,0.9189551544032307,0.8591571086959157,10,20
376,0 days 00:08:19.615428,983.9778538943067,0.1860101802455465,0.5942214452780976,0.16595065641903084,10,27
377,0 days 00:08:28.241005,0.0019473365783690979,0.6766971068991224,0.3938625562606749,0.3326548513390324,10,27
378,0 days 00:11:21.658963,20.937814843853353,0.6180467032511392,0.0885782822494238,0.22931971237836257,10,37
379,0 days 00:03:19.763307,0.001514736519461113,0.19276993540436949,0.1152852647787847,0.8570224970629934,10,10
380,0 days 00:05:03.483927,852.3229183738056,0.8819053718286415,0.36293826896991943,0.5301168250886448,10,16
381,0 days 00:03:33.754715,3800.929933931276,0.13743551780212754,0.31773908149741,0.4382272861944202,10,11
382,0 days 00:10:38.108270,661.6757112435461,0.5895019558364603,0.5947222846724622,0.7955101481787209,10,35
383,0 days 00:03:50.996372,0.0017461301391164914,0.7812275262696625,0.37509460208272466,0.034723662398611244,10,12
384,0 days 00:04:42.012784,935.0080331849491,0.4303849467192157,0.8891554213735059,0.24179872071636777,10,15
385,0 days 00:13:57.092239,0.0947028343114354,0.681271141442807,0.43836363517787613,0.8727589024830735,10,46
386,0 days 00:09:56.945273,0.27678793661088513,0.4634846093625865,0.6050949967781999,0.6989447597923322,10,32
387,0 days 00:08:39.224131,43.93480910557485,0.42375616242132463,0.4286971210979341,0.11407951736726596,10,28
388,0 days 00:05:04.323343,0.00018557529315309086,0.9791560626465234,0.97088331915708,0.5683060501391747,10,16
389,0 days 00:04:49.342306,164.6978530678415,0.9509455066241697,0.6714269483540508,0.6578207516143968,10,15
390,0 days 00:06:21.263527,380.33342440254387,0.9371642720594853,0.7050372462803806,0.8402529857157714,10,20
391,0 days 00:11:04.568938,0.12219993489109443,0.7592590925076267,0.13723944794607248,0.958945081479748,10,36
392,0 days 00:04:11.792812,36.8628143300012,0.7398127650440662,0.3760932271595067,0.8831822328409942,10,13
393,0 days 00:07:51.089753,5.6684048435264165,0.2592759408352297,0.42665855586625284,0.08380892496939907,10,25
394,0 days 00:04:31.039748,1461.557460621089,0.9190688262859247,0.6325904280333379,0.1275283612551238,10,14
395,0 days 00:03:54.923418,8180.340596710727,0.8017729834214542,0.9797393667196326,0.7305895437252398,10,12
396,0 days 00:11:06.510359,0.5253306588084871,0.7807555269675974,0.8120486675819124,0.4197325477560174,10,36
397,0 days 00:03:52.352422,0.07251148905980173,0.971912804647693,0.6948107265283544,0.08116154752598481,10,12
398,0 days 00:03:18.468014,64.56150296607036,0.705896345246431,0.04801240413290174,0.2128218910531815,10,10
399,0 days 00:05:21.644391,842.1184240735531,0.9587948526516311,0.8807691105891279,0.7511412546992248,10,17
400,0 days 00:12:16.671611,20.425291991478808,0.4463154565451055,0.18751109128461882,0.7120571217967837,10,40
401,0 days 00:10:08.611908,0.0017880498542930257,0.10207175049774343,0.5264708346409438,0.7670239522501895,10,33
402,0 days 00:10:08.600108,1283.7074407581308,0.5763837876225437,0.8861416217800708,0.4411689054025858,10,33
403,0 days 00:06:14.495800,0.0003087429025253776,0.7664835217194378,0.6758707781852612,0.6839128557646317,10,20
404,0 days 00:03:21.759076,208.64038176478078,0.8476971570693564,0.9944382133164825,0.6732219005788765,10,10
405,0 days 00:07:29.141463,0.0005362527550095852,0.2520218600596497,0.3373012247491852,0.8615616068504905,10,24
406,0 days 00:14:02.908813,0.9503092844479164,0.9901788585643647,0.6193783538669575,0.10369830365688548,10,46
407,0 days 00:07:39.760428,0.5584794424725672,0.5219629960611515,0.5674963970189908,0.23743080176974551,10,24
408,0 days 00:05:53.933996,0.0016543581560544201,0.7746711139100069,0.49396699103513636,0.1775369444374153,10,19
409,0 days 00:09:58.854259,63.82780144197212,0.6292067536296554,0.14570034374123816,0.42496838597924136,10,32
410,0 days 00:07:23.774811,11.802101960698838,0.6789115947011776,0.5569768959772868,0.2944745847212382,10,24
411,0 days 00:05:36.040942,261.4155105985878,0.9096723041876573,0.11057197708208404,0.2671220471794329,10,18
412,0 days 00:06:14.333803,23.612790464164572,0.5984142027553218,0.844479629782605,0.39402291037260717,10,20
413,0 days 00:03:18.121681,0.0008295694216747286,0.7807377257423732,0.2357608709027641,0.6459078508078725,10,10
414,0 days 00:04:23.732445,0.0003531514944207893,0.5218770139408581,0.36089396919892486,0.4113404369582646,10,14
415,0 days 00:03:36.012868,2002.8735283068233,0.8847349532692912,0.7858276163289288,0.13582855807257588,10,11
416,0 days 00:09:35.727647,11.844902981080855,0.4516064051419758,0.7689871824868346,0.6703393976227023,10,31
417,0 days 00:04:29.157609,0.027317117951425347,0.8053499822178702,0.6099378770013075,0.7067574326189614,10,14
418,0 days 00:12:23.819184,2.3185416327492834,0.923990679351831,0.6165348751520757,0.08593779854897954,10,40
419,0 days 00:07:21.709669,457.96876400179065,0.32064987641764625,0.29514216285560413,0.32890486273937203,10,24
420,0 days 00:08:02.756713,0.19883196010560272,0.5795676189445449,0.8771677368272344,0.38930015881601954,10,26
421,0 days 00:10:19.127385,524.5048441834042,0.5923814918882276,0.5492942744935209,0.851717969552371,10,34
422,0 days 00:03:20.411633,1990.4903022842766,0.29133640742524514,0.32892948697703783,0.6197031392705129,10,10
423,0 days 00:04:54.193223,379.84502690894413,0.335485598056387,0.21481507170231187,0.893361881918768,10,15
424,0 days 00:07:11.139335,0.21831624680592956,0.18012065862457727,0.9874070893004335,0.017429020717821708,10,23
425,0 days 00:13:55.876699,13.246920965791071,0.2875400118223786,0.17618750974922004,0.7521568424599123,10,46
426,0 days 00:03:54.788357,0.00010858468704825205,0.3833031112995967,0.6143501399293225,0.4528462278134191,10,12
427,0 days 00:14:58.466086,0.0006628499126414352,0.1471532857652905,0.3352984895368631,0.5215802129509655,10,49
428,0 days 00:07:24.348370,0.0002811308616535423,0.9054280679849733,0.8968415115391714,0.8377541508023251,10,24
429,0 days 00:06:23.306962,0.0016808214555485783,0.7628150996063038,0.4799570267319759,0.9049277940262636,10,20
430,0 days 00:14:17.458253,732.639548766511,0.8369474127073998,0.8401712587380132,0.5256821598308935,10,47
431,0 days 00:04:06.044917,44.725300099109205,0.15290930868063995,0.884794880935122,0.9248689451447264,10,13
432,0 days 00:05:23.481766,0.4972713747532413,0.8298268253083336,0.7063884671783943,0.9958011273687775,10,17
433,0 days 00:14:00.964690,0.9156110646839448,0.977270148755665,0.7296775292757848,0.7149308631889157,10,46
434,0 days 00:06:49.017984,0.08991362733676124,0.16917801373447644,0.7699812478464216,0.3306205440373039,10,22
435,0 days 00:13:24.167196,1.4694167031392784,0.10805869616293104,0.4360241207926662,0.42266485478096283,10,44
436,0 days 00:03:51.084755,1.041820965170427,0.5420279943654489,0.7950859741850282,0.4813891545540373,10,12
437,0 days 00:03:14.274221,2.571143942608405,0.41002084017229923,0.942000259588015,0.7163406761999828,10,10
438,0 days 00:10:13.678666,10.381232457624407,0.5934563298148748,0.7204321401246483,0.8012076340014471,10,33
439,0 days 00:07:12.263337,0.008161455083984349,0.756590401713597,0.9961144741479006,0.5193114153738783,10,23
440,0 days 00:09:00.353039,0.07191092649955813,0.15784612410840093,0.7107414429723945,0.5713389066968173,10,29
441,0 days 00:04:25.608548,0.07579451399971754,0.16418978441158333,0.7873529264564213,0.7852742661823012,10,14
442,0 days 00:05:47.309823,1.3450739190286993,0.8493112597865825,0.3086285018588786,0.3567674676077742,10,18
443,0 days 00:07:10.540028,0.0009967476684245762,0.2524455078207575,0.0897881848805101,0.3230266503735485,10,23
444,0 days 00:06:29.708351,0.0006836624934829952,0.8676888096188053,0.6011518118110171,0.858633424097689,10,21
445,0 days 00:13:06.396946,7191.5208907953665,0.688945564975764,0.1505975412036626,0.17771627446462668,10,43
446,0 days 00:03:36.747230,0.258645003743442,0.8449723552187421,0.6540715720805378,0.40456529196699187,10,11
447,0 days 00:03:17.421275,1.7522687118657596,0.17192823404290336,0.6284237572291962,0.9046821249995769,10,10
448,0 days 00:06:29.618599,0.016333665673764715,0.9534208866424465,0.719612642810389,0.3169795356159285,10,21
449,0 days 00:04:43.605502,0.5836432280391228,0.13435059895484636,0.3060660252492533,0.3489106585080589,10,15
450,0 days 00:05:44.394639,0.00016435472252133738,0.9275935667667345,0.24647731445432838,0.6216696962435113,10,18
451,0 days 00:03:55.234527,112.13817461722311,0.9575993601844834,0.8610625081180979,0.9374218585557311,10,12
452,0 days 00:12:13.483407,37.33023301947963,0.2111444929554204,0.982793520269884,0.4054972150712335,10,40
453,0 days 00:05:08.667334,2994.513115384181,0.6839015907629791,0.3521266699377109,0.05636382202893042,10,16
454,0 days 00:07:16.298411,922.061096699485,0.9789301750906775,0.9815512690177607,0.877491345663633,10,23
455,0 days 00:06:14.181594,0.10398925899183925,0.9507679956064178,0.5256361768838198,0.08430023581304391,10,20
456,0 days 00:10:42.032213,0.27227202789279376,0.7168962880941666,0.2721164932309895,0.8615666004893584,10,35
457,0 days 00:04:09.416956,1.4530261665111088,0.4541454730019858,0.050671616857294446,0.8205174861274962,10,13
458,0 days 00:03:50.917076,0.040833627835557336,0.3752986788276871,0.875878118502888,0.6974984889728051,10,12
459,0 days 00:12:05.750007,0.01648493460384496,0.4217846162890023,0.28457796869767277,0.7347657004656267,10,40
460,0 days 00:08:33.969703,0.09493761386339769,0.5054787042399861,0.39665518261566274,0.12181520781159372,10,28
461,0 days 00:11:23.514816,2316.928643982987,0.18908156272547716,0.12726898200255587,0.9736441594767583,10,37
462,0 days 00:14:42.576550,1681.5301199536848,0.7713235091343852,0.3549744436416094,0.14441836260285923,10,48
463,0 days 00:03:17.831615,161.8460898643824,0.9339558248500337,0.11832205535782103,0.6612470925289483,10,10
464,0 days 00:03:34.507453,44.38267636459604,0.29423948595763694,0.7252890296993618,0.8878433635830599,10,11
465,0 days 00:14:43.938429,52.40135650181578,0.26107270000308824,0.8633901682523534,0.06029400370627791,10,48
466,0 days 00:08:21.844483,0.00743801019133481,0.7146566629319445,0.6380273315321245,0.31505346116477984,10,27
467,0 days 00:08:03.159261,0.001876507839784479,0.9003620961490315,0.4355100869575939,0.6532779885666068,10,26
468,0 days 00:13:27.221659,10.881984798718987,0.20962853516197932,0.23839100580445594,0.4592043141958435,10,44
469,0 days 00:03:16.204361,0.0019793196323272476,0.4125515503620315,0.3896652213227816,0.08292530151274646,10,10
470,0 days 00:09:32.705746,960.047443989327,0.5572370034220534,0.9832044919126924,0.48075035487479056,10,31
471,0 days 00:05:59.953472,3749.3406329398294,0.5633362883948986,0.3814803620089798,0.5220114297911209,10,19
472,0 days 00:07:26.411905,3603.887512817584,0.7723538712613829,0.5968285180441096,0.4552692070850244,10,24
473,0 days 00:13:42.862042,9.899620768494662,0.7904683828325061,0.8004416498651238,0.8579462493476158,10,45
474,0 days 00:11:09.742483,0.000160429370702648,0.41864800485792275,0.28997355880030773,0.09058964208031006,10,36
475,0 days 00:03:19.088347,0.0006507862416818431,0.6550267575582243,0.21004477168710306,0.06782435013683674,10,10
476,0 days 00:12:36.795864,186.1016337090217,0.7526749071772657,0.294341058599737,0.9970083500509236,10,41
477,0 days 00:09:31.066780,0.0011992558806676707,0.15832986522163459,0.31213955540336774,0.6507333177421444,10,31
478,0 days 00:09:17.854987,54.75904481837528,0.8865549644767197,0.8072717898306297,0.5887571481087638,10,30
479,0 days 00:03:30.273410,0.029505392120451484,0.6761715743377725,0.3407424665271922,0.30691425187263366,10,11
480,0 days 00:04:33.455139,801.4674090257915,0.2000845473578174,0.25954809107199966,0.018400991433712988,10,14
481,0 days 00:15:13.922437,0.009129454911127753,0.14819633591220416,0.22107408035975037,0.8278759830847672,10,49
482,0 days 00:08:40.021225,101.90125837229928,0.15033988685121963,0.6224626286066113,0.766173281447489,10,28
483,0 days 00:05:20.557129,0.22517713630441513,0.35087664321703305,0.0587238693533775,0.18184413967111934,10,17
484,0 days 00:11:35.566618,0.05965390764408338,0.7765808546719998,0.028946586092198773,0.8138026515379333,10,38
485,0 days 00:09:33.320105,17.552600308610057,0.4916983256333507,0.7703371357008105,0.14094922459919057,10,31
486,0 days 00:04:25.937609,1.1288324221473711,0.36208014593724747,0.6749191510551138,0.3377961195941883,10,14
487,0 days 00:03:13.235378,0.0005535772864752882,0.26580408162607616,0.8310764301779878,0.32381682688881785,10,10
488,0 days 00:03:34.597418,7456.42499966264,0.4818151829938997,0.6394677014227365,0.5215675369934,10,11
489,0 days 00:06:22.561644,190.1563679393472,0.24625270213244438,0.58701197534118,0.5528289016670991,10,20
490,0 days 00:07:50.572438,0.009796578450824038,0.27824762178594953,0.2939213578055405,0.15501564283184965,10,25
491,0 days 00:07:37.045487,150.24732897258164,0.46882631246698814,0.6702356910995799,0.5757234069499544,10,25
492,0 days 00:11:14.291038,0.0002681530769061837,0.8146395361209792,0.6469485922183402,0.3295126772331858,10,40
493,0 days 00:06:17.329625,0.12000075154923363,0.14661821580636253,0.5352258206831442,0.013421042406162043,10,20
494,0 days 00:04:32.413051,0.0049604795273524484,0.39404248738040915,0.01004265441800582,0.27376637084676303,10,14
495,0 days 00:04:43.285100,0.22025590542055817,0.5904187532834895,0.6146934000866444,0.9501264615197154,10,15
496,0 days 00:03:08.746581,1.1229847264310204,0.6376843999537438,0.28137980115867733,0.12162470970219807,10,10
497,0 days 00:03:02.755397,1964.9115637999505,0.18143548261265668,0.6033160207571836,0.8806728915076617,10,10
498,0 days 00:07:54.193795,0.00047520150904576563,0.39998526092013276,0.5946687973091638,0.05761313941230439,10,30
499,0 days 00:10:52.253821,0.13031947039093106,0.7791816237751078,0.7919300683845005,0.10542440805563014,10,44
